Food	O
and	O
Agriculture	O
Ministry	O
announced	O
that	O
samples	O
from	O
chickens	Host_organism
in	O
a	O
farm	O
in	O
the	O
Abbottabad	Location
area	Location
have	O
tested	O
positive	O
for	O
bird	Influenza
flu	Influenza
.	O
Additional	O
testing	O
will	O
be	O
performed	O
in	O
the	O
many	O
poultry	O
farms	O
in	O
the	O
area	O
.	O

H5N1	Influenza
in	O
Wild	Host_organism
birds	Host_organism
in	O
Pakistan	Location
The	O
World	O
Wildlife	O
Fund	O
-LRB-	O
WWF	O
-RRB-	O
in	O
Pakistan	O
denies	O
that	O
migratory	Host_organism
birds	Host_organism
are	O
the	O
main	O
source	O
of	O
the	O
bird	Influenza
flu	Influenza
outbreaks	O
in	O
Pakistan	Location
.	O
Organizers	O
of	O
a	O
bird	O
watching	O
day	O
in	O
Bangladesh	Location
disagree	O
with	O
the	O
government	O
's	O
order	O
to	O
use	O
extreme	O
measures	O
to	O
prevent	O
contact	O
with	O
wild	Host_organism
birds	Host_organism
.	O

H5N1	Influenza
in	O
Wild	Host_organism
Birds	Host_organism
in	O
Hong	Location
Kong	Location
A	O
government	O
panel	O
of	O
scientists	O
concluded	O
that	O
the	O
first	O
bird	Influenza
flu	Influenza
outbreak	O
in	O
a	O
commercial	O
poultry	O
farm	O
in	O
six	O
years	O
in	O
Hong	Location
Kong	Location
in	O
Dec.	O
2007	Date
was	O
``	O
most	O
likely	O
to	O
have	O
been	O
introduced	O
to	O
the	O
farm	O
by	O
wild	Host_organism
birds	Host_organism
.	O
''	O
The	O
virus	O
present	O
in	O
droppings	O
,	O
could	O
have	O
been	O
blown	O
by	O
a	O
gust	O
of	O
wind	O
into	O
the	O
farm	O
,	O
or	O
tracked	O
in	O
on	O
contaminated	O
clothing	O
of	O
farm	O
workers	O
or	O
even	O
by	O
other	O
animals	O
such	O
as	O
rodents	O
,	O
the	O
scientists	O
say	O
.	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
Thailand	Location
Researchers	O
analyzing	O
the	O
virus	O
that	O
caused	O
outbreaks	O
in	O
Pichit	Location
and	O
Nakorn	Location
Sawan	Location
have	O
found	O
that	O
the	O
new	O
H5N1	Influenza
virus	Influenza
shows	O
mutations	O
that	O
indicate	O
gradual	O
change	O
from	O
viruses	O
that	O
caused	O
earlier	O
outbreaks	O
,	O
according	O
to	O
Sakchai	O
Sriboonsue	O
,	O
the	O
director	O
general	O
of	O
the	O
Livestock	O
Department	O
.	O
He	O
stressed	O
that	O
the	O
mutations	O
did	O
not	O
indicate	O
that	O
the	O
virus	O
has	O
become	O
more	O
pathogenic	O
to	O
animals	O
or	O
people	O
;	O
however	O
,	O
the	O
continued	O
evolution	O
of	O
the	O
H5N1	Influenza
virus	Influenza
might	O
indicate	O
that	O
the	O
virus	O
continues	O
to	O
circulate	O
in	O
the	O
region	O
.	O
-LRB-	O
more	O
...	O
-RRB-	O

H5N1	Influenza
in	O
Humans	Host_organism
in	O
Indonesia	Location
The	O
death	O
of	O
an	O
eight-year-old	Host_organism
boy	Host_organism
from	O
Bekasi	Location
on	O
March	Date
1	Date
may	O
be	O
due	O
to	O
avian	Influenza
influenza	Influenza
.	O
Family	O
members	O
reported	O
that	O
some	O
chickens	Host_organism
had	O
died	O
and	O
were	O
buried	O
near	O
his	O
home	O
.	O
On	O
the	O
same	O
day	O
a	O
six-year-old	Host_organism
girl	Host_organism
from	O
Depok	Location
died	O
at	O
Persahabatan	O
hospital	O
.	O
Doctors	O
suspect	O
bird	Influenza
flu	Influenza
because	O
of	O
her	O
symptoms	O
.	O
Samples	O
from	O
both	O
cases	O
have	O
been	O
taken	O
to	O
Jakarta	Location
for	O
testing	O
to	O
identify	O
the	O
cause	O
of	O
death	O
.	O
Bayu	O
Krisnamurthi	O
,	O
the	O
head	O
of	O
Indonesia	O
's	O
national	O
bird	O
flu	O
commission	O
said	O
four	O
Indonesians	O
died	O
from	O
avian	Influenza
influenza	Influenza
in	O
January	Date
and	O
February	Date
.	O
Little	O
additional	O
information	O
was	O
provided	O
and	O
it	O
is	O
not	O
clear	O
if	O
any	O
of	O
these	O
four	O
are	O
cases	O
that	O
have	O
previously	O
been	O
declared	O
to	O
the	O
World	O
Health	O
Organisation	O
.	O
If	O
all	O
are	O
confirmed	O
as	O
new	O
,	O
it	O
will	O
increase	O
the	O
country	O
's	O
death	O
toll	O
from	O
the	O
disease	O
to	O
119	O
.	O

H5N1	Influenza
in	O
Humans	Host_organism
in	O
Egypt	Location
A	O
two-year-old	Host_organism
Egyptian	Host_organism
boy	Host_organism
from	O
el-Fayoum	Location
is	O
in	O
critical	O
condition	O
after	O
contracting	O
the	O
bird	Influenza
flu	Influenza
virus	Influenza
through	O
contact	O
with	O
dead	O
birds	Influenza
.	O
A	O
second	O
two-year-old	Host_organism
boy	Host_organism
from	O
Alexandria	Location
caught	O
the	O
virus	O
through	O
contact	O
with	O
dead	O
birds	Host_organism
and	O
is	O
now	O
in	O
stable	O
condition	O
.	O
This	O
is	O
the	O
56th	O
and	O
57th	O
case	O
of	O
bird	Influenza
flu	Influenza
in	O
humans	Host_organism
in	O
Egypt	Location
.	O

H5N1	Influenza
in	O
Humans	Host_organism
in	O
Vietnam	Location
A	O
32-year-old	Host_organism
man	Host_organism
hospitalized	O
for	O
bird	Influenza
flu	Influenza
on	O
Feb.	Date
13	Date
died	O
on	O
Feb.	Date
25	Date
.	O
This	O
is	O
the	O
54th	O
death	O
from	O
bird	Influenza
flu	Influenza
in	O
Vietnam	Location
since	O
2003	Date
.	O

H5N1	Influenza
in	O
Humans	Host_organism
in	O
Indonesia	Location
H5N1	Influenza
has	O
been	O
ruled	O
out	O
as	O
the	O
cause	O
of	O
death	O
in	O
a	O
man	O
from	O
Bandung	Location
last	O
week	O
.	O
The	O
man	O
,	O
who	O
worked	O
as	O
a	O
chicken	O
slaughterer	O
,	O
died	O
from	O
respiratory	O
complications	O
and	O
symptoms	O
of	O
pneumonia	O
,	O
but	O
did	O
not	O
test	O
positive	O
for	O
bird	Influenza
flu	Influenza
after	O
extensive	O
analyses	O
.	O
The	O
head	O
of	O
Hasan	O
Sadikin	O
Hospital	O
,	O
Cissy	O
Kartasamita	O
,	O
said	O
the	O
man	O
's	O
respiratory	O
problems	O
were	O
not	O
caused	O
by	O
bird	Influenza
flu	Influenza
,	O
\	O
``	O
but	O
the	O
cause	O
is	O
yet	O
to	O
be	O
determined	O
as	O
we	O
need	O
time	O
to	O
conclude	O
the	O
cause	O
.	O
\	O
``	O
A	O
girl	Host_organism
from	O
Semarang	Location
,	Location
Central	Location
Java	Location
,	O
who	O
died	O
November	Date
7th	Date
,	O
may	O
have	O
been	O
infected	O
with	O
bird	Influenza
flu	Influenza
.	O
Her	O
doctor	O
and	O
a	O
member	O
of	O
the	O
hospital	O
's	O
avian	O
influenza	O
team	O
,	O
Agus	O
Suryanto	O
,	O
said	O
the	O
girl	Host_organism
died	O
of	O
respiratory	O
failure	O
and	O
a	O
high	O
-LRB-	O
39ºC	O
-RRB-	O
fever	O
after	O
10	O
days	O
of	O
hospitalization	O
.	O
\	O
``	O
There	O
was	O
a	O
chance	O
that	O
she	O
got	O
infected	O
by	O
bird	Influenza
flu	Influenza
as	O
she	O
had	O
been	O
living	O
nearby	O
a	O
chicken	O
abattoir	O
,	O
\	O
''	O
Agus	O
said	O
.	O
Tatik	O
Suryanti	O
,	O
the	O
local	O
health	O
agency	O
chief	O
,	O
said	O
that	O
tests	O
at	O
two	O
laboratories	O
have	O
confirmed	O
the	O
girl	Host_organism
had	O
H5N1	Influenza
.	O
However	O
,	O
the	O
case	O
is	O
officially	O
being	O
denied	O
by	O
the	O
Health	O
Minister	O
,	O
Siti	O
Fadilah	O
Supari	O
,	O
who	O
says	O
\	O
``	O
Both	O
of	O
the	O
laboratory	O
tests	O
showed	O
that	O
she	O
was	O
negative	O
of	O
bird	Influenza
flu	Influenza
,	O
so	O
the	O
total	O
death	O
toll	O
-LRB-	O
of	O
bird	Influenza
flu	Influenza
-RRB-	O
remains	O
112	O
.	O
\	O
''	O
The	O
disagreement	O
highlights	O
the	O
continued	O
dispute	O
between	O
Indonesia	O
and	O
the	O
World	O
Health	O
Organization	O
over	O
the	O
sharing	O
of	O
influenza	O
samples.The	O
Semarang	O
agricultural	O
agency	O
has	O
culled	O
dozens	O
of	O
chickens	Host_organism
at	O
the	O
slaughterhouse	O
in	O
the	O
girl	O
's	O
village	O
and	O
additional	O
samples	O
were	O
taken	O
for	O
further	O
testing	O
.	O
Her	O
death	O
,	O
if	O
officially	O
confirmed	O
by	O
the	O
Health	O
Minister	O
,	O
marks	O
the	O
113	O
human	Host_organism
deaths	O
in	O
Indonesia	Location
and	O
the	O
11th	O
in	O
Central	Location
Java	Location
.	O
-LRB-	O
more	O
...	O
-RRB-	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
Thailand	Location
Following	O
an	O
announcement	O
last	O
week	O
that	O
H5N1	Influenza
had	O
been	O
detected	O
in	O
the	O
district	O
of	O
Thung	Location
Saliam	Location
,	O
the	O
deaths	O
of	O
30	O
chickens	Host_organism
,	O
which	O
died	O
November	Date
11th	Date
,	O
were	O
reported	O
in	O
nearby	O
Sukhothai	Location
,	Location
Sawankhalok	Location
District	Location
.	O
These	O
mortalities	O
sparked	O
fears	O
of	O
bird	Influenza
flu	Influenza
spreading	O
in	O
the	O
central	O
province	O
of	O
Sukhothai	Location
.	O
The	O
birds	Host_organism
were	O
promptly	O
buried	O
and	O
another	O
385	O
chickens	Host_organism
from	O
28	O
households	O
were	O
rounded	O
up	O
in	O
preparation	O
for	O
culling	O
.	O
Bird	Influenza
flu	Influenza
may	O
also	O
have	O
been	O
detected	O
in	O
a	O
fighting	O
cock	O
farm	O
,	O
also	O
in	O
Sawankhalok	Location
District	Location
;	O
none	O
of	O
the	O
cock	O
farm	O
birds	O
have	O
died	O
.	O
According	O
to	O
the	O
Bangkok	O
Post	O
,	O
the	O
fighting	O
cocks	Host_organism
were	O
positively	O
infected	O
with	O
bird	Influenza
flu	Influenza
but	O
the	O
strain	O
has	O
not	O
yet	O
been	O
identified	O
.	O
Additional	O
samples	O
have	O
been	O
sent	O
to	O
a	O
second	O
laboratory	O
for	O
further	O
testing	O
.	O
The	O
Agriculture	O
Ministry	O
announced	O
that	O
H5N1	Influenza
has	O
been	O
detected	O
in	O
a	O
small	O
flock	O
of	O
chickens	Host_organism
at	O
a	O
family	O
farm	O
in	O
the	O
northern	O
province	O
of	O
Uthai	Location
Thani	Location
.	O
The	O
birds	Host_organism
began	O
dying	O
on	O
November	Date
3rd	Date
.	O
This	O
new	O
outbreak	O
is	O
the	O
fourth	O
in	O
Thailand	Location
this	O
year	O
and	O
comes	O
less	O
than	O
two	O
days	O
after	O
the	O
outbreak	O
in	O
Sukhothai	Location
was	O
discovered	O
.	O

H5N1	Influenza
in	O
Humans	Host_organism
in	O
Egypt	Location
An	O
eight-year	Host_organism
old	Host_organism
boy	Host_organism
has	O
been	O
infected	O
with	O
H5N1	Influenza
,	O
the	O
Egyptian	O
Ministry	O
of	O
Health	O
has	O
announced	O
.	O
The	O
boy	Host_organism
,	O
a	O
resident	O
of	O
Fayum	Location
,	O
had	O
a	O
high	O
fever	O
,	O
respiratory	O
difficulties	O
and	O
was	O
initially	O
treated	O
at	O
a	O
local	O
hospital	O
before	O
being	O
transferred	O
to	O
a	O
specialty	O
hospital	O
in	O
Cairo	Location
on	O
November	Date
8th	Date
.	O
Abdel	O
Rahman	O
Shaheen	O
,	O
a	O
spokesman	O
for	O
the	O
Health	O
Ministry	O
,	O
said	O
the	O
boy	Host_organism
was	O
exposed	O
to	O
the	O
virus	O
by	O
infected	O
poultry	Host_organism
.	O

H5N1	Influenza
in	O
Poultry	Host_organism
in	O
Vietnam	Location
Bird	Influenza
flu	Influenza
has	O
been	O
confirmed	O
by	O
The	O
Provincial	O
People	O
's	O
Committee	O
of	O
Nghe	O
An	O
as	O
the	O
cause	O
of	O
an	O
outbreak	O
in	O
Nghe	Location
An	Location
,	Location
Dien	Location
Chau	Location
District	Location
,	O
where	O
nearly	O
1,200	O
birds	Host_organism
died	O
over	O
the	O
last	O
two	O
weeks	O
.	O
The	O
outbreak	O
occurred	O
at	O
a	O
farm	O
in	O
Dien	Location
Hong	Location
commune	O
which	O
housed	O
1,400	O
chickens	Host_organism
and	O
ducks	Host_organism
,	O
where	O
some	O
of	O
the	O
birds	Host_organism
have	O
tested	O
positive	O
for	O
H5N1	Influenza
,	O
according	O
to	O
the	O
province	O
's	O
Animal	O
Health	O
Department	O
.	O

